"Skillset_Fact_ID","Location_ID","Indicator_ID","Source_ID","Year_ID","Sex","Moved_File","Copy_Paste","Sent_Email","Used_Excel","Installed_Hardware","Installed_Software","Created_PPT","Transferred_File","Knows_Programming","Atleast_One_Skill_Total","Atleast_One_Skill_Rural","Atleast_One_Skill_Urban","Atleast_One_Skill_Poorest","Atleast_One_Skill_Richest"
1,3,15,5,10,"Female",24.42405128479,24.5813999176025,19.2143478393555,13.219030380249,14.4073400497437,15.9891452789307,13.0988235473633,17.1831455230713,11.2462368011475,27.8806838989258,18.7781944274902,32.8114318847656,7.60913705825806,53.2022476196289
2,15,15,5,10,"Female",1.37874782085419,1.24378132820129,1.09314048290253,0.618196845054626,0.849830567836761,1.48152911663055,0.696788728237152,0.965340435504913,0.306495755910873,2.27642869949341,1.06526720523834,6.21640014648438,0.149495452642441,8.21850776672363
3,35,15,5,10,"Female",1.10832345485687,1.08254253864288,0.986845135688782,0.419899076223373,0.588785350322723,0.847317159175873,0.472174763679504,0.770768940448761,0.323969781398773,1.47910952568054,0.0693061724305153,3.48796916007996,0,6.17556667327881
4,35,15,5,10,"Male",3.65953636169434,3.21449780464172,2.53867554664612,0.911803841590881,1.11107921600342,2.13075685501099,0.680601894855499,3.09622836112976,0.330080389976501,4.37601947784424,0.323739498853683,9.15739727020264,0,12.9275436401367
5,36,15,5,10,"Female",0.655633628368378,0.633864164352417,0.482036590576172,0.189114943146706,0.158544555306435,0.387018740177155,0.244775623083115,0.412190109491348,0.207523554563522,1.01357042789459,0.142310217022896,4.32049512863159,0.0764746516942978,4.21517419815063
6,36,15,5,10,"Male",2.12815546989441,1.94615066051483,1.37570488452911,0.572570860385895,0.892112791538239,1.02004945278168,0.574878334999084,1.32165884971619,0.282937318086624,2.70796966552734,0.700358688831329,9.53149223327637,0.412659347057343,8.54597282409668
7,46,15,5,10,"Female",51.1763916015625,46.7689247131348,28.520393371582,16.1990718841553,24.5920581817627,11.0055046081543,22.0434837341309,43.9627494812012,5.89411783218384,57.2897415161133,39.8060455322266,65.5203475952148,82.6555862426758,33.4266548156738
8,46,15,5,10,"Male",44.7594146728516,37.1370429992676,18.5932331085205,14.5721073150635,18.2066516876221,15.5292778015137,17.557653427124,41.3348541259766,6.89444637298584,48.7388343811035,27.1543712615967,59.5818939208984,73.3797454833984,18.1088943481445
9,50,15,5,9,"Female",2.86161351203918,2.93572330474854,1.60932183265686,1.82450473308563,1.11825287342072,0.844853401184082,0.93605899810791,1.84852838516235,0.595125675201416,4.1744065284729,0.0920167937874794,8.12929153442383,0,13.7482404708862
10,50,15,5,9,"Male",10.3318605422974,10.9049816131592,5.78679943084717,4.22215986251831,3.91162705421448,3.84800577163696,1.67757475376129,8.23136520385742,1.17189228534698,13.2760343551636,2.08285713195801,24.3351402282715,0.0485380738973618,38.9746360778809
